,Mar 05,Mar 06,Mar 07,Mar 08,Mar 09,Mar 10,Mar 11,Mar 12,Mar 13,Mar 14,Mar 15,Mar 16,Mar 17,Mar 18,Mar 19,Mar 20,Mar 21,Mar 22,Mar 23,Mar 24
Equity Share Capital,135.29,138.0,286.0,286.0,286.0,287.0,287.0,287.0,287.0,286.0,574.0,1148.0,1148.0,1092.0,2178.0,2129.0,2130.0,2103.0,2074.0,2075.0
Total Share Capital,135.29,138.0,286.0,286.0,286.0,287.0,287.0,287.0,287.0,286.0,574.0,1148.0,1148.0,1092.0,2178.0,2129.0,2130.0,2103.0,2074.0,2075.0
Reserves and Surplus,5106.44,6759.0,10876.0,13204.0,17523.0,21749.0,24214.0,29470.0,35772.0,41806.0,47494.0,59934.0,66869.0,62410.0,60533.0,59808.0,69029.0,66597.0,64793.0,79101.0
Total Reserves and Surplus,5106.44,6759.0,10876.0,13204.0,17523.0,21749.0,24214.0,29470.0,35772.0,41806.0,47494.0,59934.0,66869.0,62410.0,60533.0,59808.0,69029.0,66597.0,64793.0,79101.0
Total Shareholders Funds,5241.73,6897.0,11162.0,13490.0,17809.0,22036.0,24501.0,29757.0,36059.0,42092.0,48068.0,61082.0,68017.0,63502.0,62711.0,62234.0,71531.0,69306.0,67745.0,81176.0
Long Term Borrowings,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Deferred Tax Liabilities [Net],0.0,0.0,0.0,0.0,37.0,232.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,505.0,541.0,556.0,511.0,841.0,866.0,1509.0
Other Long Term Liabilities,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,364.0,30.0,62.0,82.0,208.0,248.0,3031.0,4275.0,4264.0,5284.0,5179.0
Long Term Provisions,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total Non-Current Liabilities,0.0,0.0,0.0,0.0,37.0,232.0,0.0,0.0,176.0,364.0,30.0,62.0,82.0,713.0,789.0,3587.0,4786.0,5105.0,6150.0,6688.0
Short Term Borrowings,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trade Payables,0.96,6.0,23.0,36.0,35.0,96.0,0.0,0.0,178.0,68.0,124.0,623.0,269.0,738.0,1604.0,1529.0,1562.0,2669.0,2426.0,2493.0
Other Current Liabilities,577.6,802.0,1139.0,1447.0,1472.0,1667.0,1880.0,2454.0,2827.0,4071.0,5546.0,10529.0,11167.0,10488.0,13321.0,13185.0,15399.0,21387.0,23853.0,23129.0
Short Term Provisions,767.48,1409.0,662.0,2248.0,1798.0,2035.0,2473.0,3604.0,3788.0,6117.0,8045.0,436.0,350.0,436.0,505.0,506.0,661.0,920.0,1163.0,1464.0
Total Current Liabilities,1346.04,2217.0,1824.0,3731.0,3305.0,3798.0,4353.0,6058.0,6793.0,10256.0,13715.0,11588.0,11786.0,11662.0,15430.0,15220.0,17622.0,24976.0,27442.0,27086.0
Total Capital And Liabilities,6587.77,9114.0,12986.0,17221.0,21151.0,26066.0,28854.0,35815.0,43028.0,52712.0,61813.0,72732.0,79885.0,75877.0,78930.0,81041.0,93939.0,99387.0,101337.0,114950.0
