,Jun '03,Sep '03,Dec '03,Mar '04,Jun '04,Sep '04,Dec '04,Mar '05,Jun '05,Sep '05,Dec '05,Mar '06,Jun '06,Sep '06,Dec '06,Mar '07,Jun '07,Sep '07,Dec '07,Mar '08,Jun '08,Sep '08,Dec '08,Mar '09,Jun '09,Sep '09,Dec '09,Mar '10,Jun '10,Sep '10,Dec '10,Mar '11,Jun '11,Sep '11,Dec '11,Mar '12,Jun '12,Sep '12,Dec '12,Mar '13,Jun '13,Sep '13,Dec '13,Mar '14,Jun '14,Sep '14,Dec '14,Mar '15,Jun '15,Sep '15,Dec '15,Mar '16,Jun '16,Sep '16,Dec '16,Mar '17,Jun '17,Sep '17,Dec '17,Mar '18,Jun '18,Sep '18,Dec '18,Mar '19,Jun '19,Sep '19,Dec '19,Mar '20,Jun '20,Sep '20,Dec '20,Mar '21,Jun '21,Sep '21,Dec '21,Mar '22,Jun '22,Sep '22,Dec '22,Mar '23,Jun '23,Sep '23,Dec '23,Mar '24,Jun '24
Quarterly Results of Wipro (in Rs. Cr.),Jun '03,Sep '03,Dec '03,Mar '04,Jun '04,Sep '04,Dec '04,Mar '05,Jun '05,Sep '05,Dec '05,Mar '06,Jun '06,Sep '06,Dec '06,Mar '07,Jun '07,Sep '07,Dec '07,Mar '08,Jun '08,Sep '08,Dec '08,Mar '09,Jun '09,Sep '09,Dec '09,Mar '10,Jun '10,Sep '10,Dec '10,Mar '11,Jun '11,Sep '11,Dec '11,Mar '12,Jun '12,Sep '12,Dec '12,Mar '13,Jun '13,Sep '13,Dec '13,Mar '14,Jun '14,Sep '14,Dec '14,Mar '15,Jun '15,Sep '15,Dec '15,Mar '16,Jun '16,Sep '16,Dec '16,Mar '17,Jun '17,Sep '17,Dec '17,Mar '18,Jun '18,Sep '18,Dec '18,Mar '19,Jun '19,Sep '19,Dec '19,Mar '20,Jun '20,Sep '20,Dec '20,Mar '21,Jun '21,Sep '21,Dec '21,Mar '22,Jun '22,Sep '22,Dec '22,Mar '23,Jun '23,Sep '23,Dec '23,Mar '24,Jun '24
Net Sales/Income from operations,1053.90,1208.60,1327.30,1578.70,1562.70,1743.80,1873.50,2055.50,2027.20,2254.90,2467.80,3498.00,3001.60,3321.10,3569.30,3787.60,3679.10,4150.00,4357.00,5275.10,4704.60,5405.00,5397.00,5298.90,5287.90,5857.80,5892.90,6141.00,5982.20,6556.90,6623.40,7178.40,7311.30,7804.80,8316.50,8370.40,8786.40,9015.80,9271.70,8548.60,8732.30,9589.50,9989.90,10338.30,9963.40,10228.30,10400.60,10617.50,10775.40,11036.90,11206.90,11661.50,11587.50,11453.80,11378.30,11220.00,11152.80,11050.50,11072.70,11434.00,11567.50,12002.30,12138.70,12321.30,12042.00,12522.60,12695.90,13127.20,12192.90,12250.40,12596.10,13260.00,13990.10,14720.00,15278.70,15585.60,16255.60,16941.80,17078.70,17477.30,17202.80,16680.70,16315.70,16593.20,16481.30
Other Operating Income,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,250.60,146.20,66.20,90.90,17.70,9.10,217.00,79.20,63.50,140.70,129.90,120.60,34.00,--,--,--,--,--,--,--,408.20,--,--,--,--,--,--,--,74.50,19.30,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Total Income From Operations,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,4150.00,4357.00,5275.10,4704.60,5405.00,5397.00,5298.90,5287.90,5857.80,5892.90,6141.00,5982.20,6556.90,6623.40,7178.40,7311.30,7804.80,8316.50,8621.00,8932.60,9082.00,9362.60,8566.30,8741.40,9806.50,10069.10,10401.80,10104.10,10358.20,10521.20,10651.50,10775.40,11036.90,11206.90,11661.50,11587.50,11453.80,11378.30,11628.20,11152.80,11050.50,11072.70,11434.00,11567.50,12002.30,12138.70,12395.80,12061.30,12522.60,12695.90,13127.20,12192.90,12250.40,12596.10,13260.00,13990.10,14720.00,15278.70,15585.60,16255.60,16941.80,17078.70,17477.30,17202.80,16680.70,16315.70,16593.20,16481.30
EXPENDITURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consumption of Raw Materials,134.90,186.60,195.60,303.80,224.40,248.10,286.60,388.60,276.10,335.30,271.70,430.60,351.00,420.10,523.10,625.70,541.20,255.70,223.20,584.30,355.20,673.70,379.40,327.70,206.20,267.20,191.50,324.30,237.10,288.00,199.30,361.30,331.70,231.50,267.20,617.10,423.20,424.00,373.00,108.50,35.10,-19.70,187.50,2.40,1.90,0.90,0.60,--,0.10,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Purchase of Traded Goods,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,634.30,711.80,757.40,957.10,844.10,953.60,453.80,747.00,705.00,793.50,561.30,533.70,574.40,453.30,724.40,550.40,547.60,636.30,722.10,709.60,586.10,643.30,716.90,701.80,551.90,556.80,376.40,523.90,206.70,289.10,449.90,379.30,237.80,213.00,311.90,252.70,116.70,184.70,244.20,137.00,153.70,126.50,170.70,124.50,88.90,180.80,94.60,139.60,113.20,110.20,15.20,92.00,74.90,49.60,47.70,55.40
Increase/Decrease in Stocks,--,--,--,--,--,--,--,--,--,12.80,--,--,--,--,--,-31.00,45.70,-11.20,-6.00,-55.70,-46.20,-29.10,42.90,33.60,-7.30,7.00,-76.00,-36.50,-21.70,88.30,-19.10,-79.10,-126.10,124.20,-13.30,60.10,-50.50,-44.80,82.20,13.50,-31.90,23.00,-41.00,51.00,-6.40,-36.10,-166.20,-45.60,10.80,-84.10,-16.40,36.80,-55.90,78.20,-35.30,177.00,52.00,25.70,50.90,-70.90,-37.90,-4.10,7.10,-20.40,-16.70,148.70,17.40,10.50,43.00,20.50,-24.00,-5.00,12.40,5.50,-30.80,6.50,-41.90,-10.80,-14.40,63.60,-13.30,14.60,-1.50,18.10,-3.90
Power & Fuel,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Employees Cost,183.60,473.70,227.00,257.00,--,671.30,771.60,792.40,902.50,962.90,1048.80,1364.80,1276.90,--,--,1542.60,1648.80,1760.90,1877.00,2122.60,2199.40,2296.20,2419.80,2334.40,2226.20,2237.80,2194.40,2404.50,2535.80,2757.70,2729.10,2914.60,3039.70,3269.70,3502.10,3500.00,3918.60,3987.80,4072.40,4083.80,4301.50,4653.50,4648.20,4653.80,4776.50,4997.40,4974.60,4977.70,5182.90,5327.20,5334.00,5423.20,5527.60,5568.80,5320.50,5427.10,5361.40,5377.00,5399.70,5618.10,5767.10,5933.50,5948.00,6159.90,6253.10,6548.00,6559.30,6811.40,6424.20,6661.30,6597.90,6783.90,7392.40,7755.70,8004.60,8389.70,8684.70,9517.90,9376.90,9622.10,9735.60,9642.70,9317.50,9593.70,9199.80
