,WIPRO,4-Mar,4-Jun,4-Sep,4-Dec,5-Mar,5-Jun,5-Sep,5-Dec,6-Mar,6-Jun,6-Sep,6-Dec,7-Mar,7-Jun,7-Sep,7-Dec,8-Mar,8-Jun,8-Sep,8-Dec,9-Mar,9-Jun,9-Sep,9-Dec,10-Mar,10-Jun,10-Sep,10-Dec,11-Mar,11-Jun,11-Sep,11-Dec,12-Mar,12-Jun,12-Sep,12-Dec,13-Mar,13-Jun,13-Sep,13-Dec,14-Mar,14-Jun,14-Sep,14-Dec,15-Mar,15-Jun,15-Sep,15-Dec,16-Mar,16-Jun,16-Sep,16-Dec,17-Mar,17-Jun,17-Sep,17-Dec,18-Mar,18-Jun,18-Sep,18-Dec,19-Mar,19-Jun,19-Sep,19-Dec,20-Mar,20-Jun,20-Sep,20-Dec,21-Mar,21-Jun,21-Sep,21-Dec,22-Mar,22-Jun,22-Sep,22-Dec,23-Mar,23-Jun,23-Sep,23-Dec,24-Mar,24-Jun
0,Close,51.04500198,59.86125183,67.13999939,84.24000549,75.48188019,86.20875549,83.5762558,104.2537537,125.9325027,115.5037537,118.1025085,136.3274994,125.8650055,116.6512527,103.5562515,118.2712555,97.22250366,98.98875427,76.47750092,52.5150032,55.3275032,85.03875732,135.4725037,153,159.0637512,144.1875305,168.5437927,184.2187958,180.0750427,156.6000366,127.8000336,149.5125427,165.0375366,149.9625397,142.8937836,147.9375305,163.9312897,130.8750305,177.3937988,209.700058,203.7000427,204.9000549,223.8000488,208.200058,235.8188019,205.012558,224.1938019,209.9625549,211.5937958,209.231308,179.6062927,177.9187927,193.3875427,193.7625427,210.1875458,235.687561,210.8625488,196.1250458,243.000061,248.137558,254.8000031,280.5,239.8000031,245.8000031,196.6999969,219.6499939,313.5499878,386.25,414.1499939,545.6500244,634.0999756,715.3499756,591.9000244,416.0499878,394.25,392.75,365.25,389.1499939,406.0499878,471.2999878,480.1000061,514.8499756
3,Equity Share Capital,46.55,46.55,46.55,46.55,140.71,140.71,140.71,140.71,285.15,285.15,285.15,285.15,291.8,291.8,291.8,291.8,292.3,292.3,292.3,292.3,293,293,293,293,293.6,293.6,293.6,293.6,490.8,490.8,490.8,490.8,491.7,491.7,491.7,491.7,492.6,492.6,492.6,492.6,493.2,493.2,493.2,493.2,493.7,493.7,493.7,493.7,494.1,494.1,494.1,494.1,486.1,486.1,486.1,486.1,904.8,904.8,904.8,904.8,1206.8,1206.8,1206.8,1206.8,1142.7,1142.7,1142.7,1142.7,1095.8,1095.8,1095.8,1095.8,1096.4,1096.4,1096.4,1096.4,1097.6,1097.6,1097.6,1097.6,1045,1045
4,Total Share Capital,46.55,46.55,46.55,46.55,140.71,140.71,140.71,140.71,285.15,285.15,285.15,285.15,291.8,291.8,291.8,291.8,292.3,292.3,292.3,292.3,293,293,293,293,293.6,293.6,293.6,293.6,490.8,490.8,490.8,490.8,491.7,491.7,491.7,491.7,492.6,492.6,492.6,492.6,493.2,493.2,493.2,493.2,493.7,493.7,493.7,493.7,494.1,494.1,494.1,494.1,486.1,486.1,486.1,486.1,904.8,904.8,904.8,904.8,1206.8,1206.8,1206.8,1206.8,1142.7,1142.7,1142.7,1142.7,1095.8,1095.8,1095.8,1095.8,1096.4,1096.4,1096.4,1096.4,1097.6,1097.6,1097.6,1097.6,1045,1045
5,Reserves and Surplus,3461.04,3461.04,3461.04,3461.04,4751.73,4751.73,4751.73,4751.73,6135.3,6135.3,6135.3,6135.3,9025.1,9025.1,9025.1,9025.1,11260.4,11260.4,11260.4,11260.4,12220.5,12220.5,12220.5,12220.5,17396.8,17396.8,17396.8,17396.8,20829.4,20829.4,20829.4,20829.4,23860.8,23860.8,23860.8,23860.8,23736.9,23736.9,23736.9,23736.9,28862.7,28862.7,28862.7,28862.7,34127.9,34127.9,34127.9,34127.9,40731.6,40731.6,40731.6,40731.6,46219.5,46219.5,46219.5,46219.5,41357.8,41357.8,41357.8,41357.8,48185.2,48185.2,48185.2,48185.2,45311,45311,45311,45311,44145.8,44145.8,44145.8,44145.8,53254.3,53254.3,53254.3,53254.3,61101.5,61101.5,61101.5,61101.5,56736.9,56736.9
6,Total Reserves and Surplus,3461.04,3461.04,3461.04,3461.04,4751.73,4751.73,4751.73,4751.73,6135.3,6135.3,6135.3,6135.3,9025.1,9025.1,9025.1,9025.1,11260.4,11260.4,11260.4,11260.4,12220.5,12220.5,12220.5,12220.5,17396.8,17396.8,17396.8,17396.8,20829.4,20829.4,20829.4,20829.4,23860.8,23860.8,23860.8,23860.8,23736.9,23736.9,23736.9,23736.9,28862.7,28862.7,28862.7,28862.7,34127.9,34127.9,34127.9,34127.9,40731.6,40731.6,40731.6,40731.6,46219.5,46219.5,46219.5,46219.5,41357.8,41357.8,41357.8,41357.8,48185.2,48185.2,48185.2,48185.2,45311,45311,45311,45311,44145.8,44145.8,44145.8,44145.8,53254.3,53254.3,53254.3,53254.3,61101.5,61101.5,61101.5,61101.5,56736.9,56736.9
7,Total Shareholders Funds,3507.59,3507.59,3507.59,3507.59,4892.44,4892.44,4892.44,4892.44,6420.45,6420.45,6420.45,6420.45,9316.9,9316.9,9316.9,9316.9,11552.7,11552.7,11552.7,11552.7,12513.5,12513.5,12513.5,12513.5,17690.4,17690.4,17690.4,17690.4,21320.2,21320.2,21320.2,21320.2,24352.5,24352.5,24352.5,24352.5,24229.5,24229.5,24229.5,24229.5,29355.9,29355.9,29355.9,29355.9,34621.6,34621.6,34621.6,34621.6,41225.7,41225.7,41225.7,41225.7,46705.6,46705.6,46705.6,46705.6,42262.6,42262.6,42262.6,42262.6,49392,49392,49392,49392,46453.7,46453.7,46453.7,46453.7,45241.6,45241.6,45241.6,45241.6,54350.7,54350.7,54350.7,54350.7,62762.3,62762.3,62762.3,62762.3,57781.9,57781.9
9,Long Term Borrowings,6.11,6.11,6.11,6.11,5.7,5.7,5.7,5.7,5.27,5.27,5.27,5.27,238,238,238,238,3822.4,3822.4,3822.4,3822.4,110.4,110.4,110.4,110.4,90.3,90.3,90.3,90.3,1935.4,1935.4,1935.4,1935.4,2202.2,2202.2,2202.2,2202.2,59,59,59,59,1006.1,1006.1,1006.1,1006.1,1063.2,1063.2,1063.2,1063.2,1146.5,1146.5,1146.5,1146.5,1146.3,1146.3,1146.3,1146.3,72.4,72.4,72.4,72.4,22,22,22,22,25.1,25.1,25.1,25.1,14.1,14.1,14.1,14.1,5.7,5.7,5.7,5.7,0,0,0,0,0,0
10,Deferred Tax Liabilities [Net],0,0,0,0,2.7,2.7,2.7,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8,5.8,5.8,5.8,52.8,52.8,52.8,52.8,137.9,137.9,137.9,137.9,56.7,56.7,56.7,56.7,72.2,72.2,72.2,72.2,139.1,139.1,139.1,139.1,46.3,46.3,46.3,46.3,10.4,10.4,10.4,10.4,0,0,0,0,130.5,130.5,130.5,130.5,0,0,0,0,253.1,253.1,253.1,253.1,448.8,448.8
11,Other Long Term Liabilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265.9,265.9,265.9,265.9,35.5,35.5,35.5,35.5,11.8,11.8,11.8,11.8,62.9,62.9,62.9,62.9,28.1,28.1,28.1,28.1,869.5,869.5,869.5,869.5,952.7,952.7,952.7,952.7,1085.3,1085.3,1085.3,1085.3,1309.5,1309.5,1309.5,1309.5,2170.5,2170.5,2170.5,2170.5,2129.2,2129.2,2129.2,2129.2,2788.6,2788.6,2788.6,2788.6,3394.5,3394.5,3394.5,3394.5,4856.4,4856.4
12,Long Term Provisions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273.7,273.7,273.7,273.7,259.3,259.3,259.3,259.3,228.9,228.9,228.9,228.9,258.5,258.5,258.5,258.5,273.6,273.6,273.6,273.6,399.1,399.1,399.1,399.1,373.3,373.3,373.3,373.3,168.8,168.8,168.8,168.8,119.6,119.6,119.6,119.6,213.3,213.3,213.3,213.3,88.5,88.5,88.5,88.5,64.1,64.1,64.1,64.1,54.9,54.9,54.9,54.9,116.1,116.1
