,Unnamed: 0,4-Mar,4-Jun,4-Sep,4-Dec,5-Mar,5-Jun,5-Sep,5-Dec,6-Mar,6-Jun,6-Sep,6-Dec,7-Mar,7-Jun,7-Sep,7-Dec,8-Mar,8-Jun,8-Sep,8-Dec,9-Mar,9-Jun,9-Sep,9-Dec,10-Mar,10-Jun,10-Sep,10-Dec,11-Mar,11-Jun,11-Sep,11-Dec,12-Mar,12-Jun,12-Sep,12-Dec,13-Mar,13-Jun,13-Sep,13-Dec,14-Mar,14-Jun,14-Sep,14-Dec,15-Mar,15-Jun,15-Sep,15-Dec,16-Mar,16-Jun,16-Sep,16-Dec,17-Mar,17-Jun,17-Sep,17-Dec,18-Mar,18-Jun,18-Sep,18-Dec,19-Mar,19-Jun,19-Sep,19-Dec,20-Mar,20-Jun,20-Sep,20-Dec,21-Mar,21-Jun,21-Sep,21-Dec,22-Mar,22-Jun,22-Sep,22-Dec,23-Mar,23-Jun,23-Sep,23-Dec,24-Mar,24-Jun
0,Close,77.15937805,86.31406403,105.96875,130.7312469,141.0749969,147.390625,157.2062531,187.3031311,186.3374939,192.4343719,231.2062531,280.2250061,252.3312531,241.1312561,236.59375,221.2375031,179.9875031,217.1000061,174.7562561,139.4312439,165.4875031,222.0625,288.2999878,325.1375122,326.9937439,348.875,381.3125,430.34375,405.1625061,363.8062439,316.6312561,345.9562378,358.2875061,313.6499939,316.8687439,289.8374939,361.1687622,312.3562622,376.625,435.7062378,410.3500061,406.9437561,468.46875,493.1375122,554.5875244,492.1749878,580.9749756,552.7000122,609.1500244,585.4000244,518.0250244,505.2999878,511.125,467.7749939,449.9500122,521.0250244,565.9000244,653.5999756,730.0499878,658.9500122,743.8499756,732,805.6500244,731.1500244,641.5,735.9500122,1008.25,1255.800049,1368.050049,1580.800049,1675.199951,1887.75,1906.849976,1461.900024,1413.449951,1508.199951,1427.949951,1335.5,1435.449951,1542.900024,1498.050049,1566.75
1,Equity Share Capital,33.32,33.32,33.32,33.32,135.29,135.29,135.29,135.29,138,138,138,138,286,286,286,286,286,286,286,286,286,286,286,286,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,286,286,286,286,574,574,574,574,1148,1148,1148,1148,1148,1148,1148,1148,1092,1092,1092,1092,2178,2178,2178,2178,2129,2129,2129,2129,2130,2130,2130,2130,2103,2103,2103,2103,2074,2074,2074,2074,2075,2075
2,Total Share Capital,33.32,33.32,33.32,33.32,135.29,135.29,135.29,135.29,138,138,138,138,286,286,286,286,286,286,286,286,286,286,286,286,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,286,286,286,286,574,574,574,574,1148,1148,1148,1148,1148,1148,1148,1148,1092,1092,1092,1092,2178,2178,2178,2178,2129,2129,2129,2129,2130,2130,2130,2130,2103,2103,2103,2103,2074,2074,2074,2074,2075,2075
3,Reserves and Surplus,3220.11,3220.11,3220.11,3220.11,5106.44,5106.44,5106.44,5106.44,6759,6759,6759,6759,10876,10876,10876,10876,13204,13204,13204,13204,17523,17523,17523,17523,21749,21749,21749,21749,24214,24214,24214,24214,29470,29470,29470,29470,35772,35772,35772,35772,41806,41806,41806,41806,47494,47494,47494,47494,59934,59934,59934,59934,66869,66869,66869,66869,62410,62410,62410,62410,60533,60533,60533,60533,59808,59808,59808,59808,69029,69029,69029,69029,66597,66597,66597,66597,64793,64793,64793,64793,79101,79101
4,Total Reserves and Surplus,3220.11,3220.11,3220.11,3220.11,5106.44,5106.44,5106.44,5106.44,6759,6759,6759,6759,10876,10876,10876,10876,13204,13204,13204,13204,17523,17523,17523,17523,21749,21749,21749,21749,24214,24214,24214,24214,29470,29470,29470,29470,35772,35772,35772,35772,41806,41806,41806,41806,47494,47494,47494,47494,59934,59934,59934,59934,66869,66869,66869,66869,62410,62410,62410,62410,60533,60533,60533,60533,59808,59808,59808,59808,69029,69029,69029,69029,66597,66597,66597,66597,64793,64793,64793,64793,79101,79101
5,Total Shareholders Funds,3,3,3,3,5241.73,5241.73,5241.73,5241.73,6897,6897,6897,6897,11162,11162,11162,11162,13490,13490,13490,13490,17809,17809,17809,17809,22036,22036,22036,22036,24501,24501,24501,24501,29757,29757,29757,29757,36059,36059,36059,36059,42092,42092,42092,42092,48068,48068,48068,48068,61082,61082,61082,61082,68017,68017,68017,68017,63502,63502,63502,63502,62711,62711,62711,62711,62234,62234,62234,62234,71531,71531,71531,71531,69306,69306,69306,69306,67745,67745,67745,67745,81176,81176
6,Long Term Borrowings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Deferred Tax Liabilities [Net],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,37,37,37,232,232,232,232,0,0,0,0,0,0,0,0,56,56,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,505,505,505,505,541,541,541,541,556,556,556,556,511,511,511,511,841,841,841,841,866,866,866,866,1509,1509
8,Other Long Term Liabilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,120,120,364,364,364,364,30,30,30,30,62,62,62,62,82,82,82,82,208,208,208,208,248,248,248,248,3031,3031,3031,3031,4275,4275,4275,4275,4264,4264,4264,4264,5284,5284,5284,5284,5179,5179
9,Long Term Provisions,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
