,Mar 04,Mar 05,Mar 06,Mar 07,Mar 08,Dec 09,Dec 10,Dec 11,Dec 12,Dec 13,Dec 14,Dec 15,Mar 16,Mar 17,Mar 18,Mar 19,Mar 20,Mar 21,Mar 22,Mar 23
Basic EPS (Rs.),16.81,20.95,77.21,21.81,22.45,-45.58,28.00,46.18,53.62,103.15,206.38,342.25,482.45,573.75,629.07,753.37,697.50,48.68,58.02,95.91
Diluted EPS (Rs.),16.81,20.95,77.21,21.81,22.45,-45.58,28.00,46.00,53.31,102.58,205.37,340.82,480.68,572.17,627.88,752.54,697.16,48.61,57.96,95.74
Cash EPS (Rs.),41.75,40.54,94.64,36.76,38.00,-37.60,32.01,50.97,59.97,114.29,224.75,0.00,532.32,629.68,709.92,862.67,835.80,64.97,74.31,114.61
Book Value [ExclRevalReserve]/Share (Rs.),93.42,85.78,158.42,147.16,163.16,306.85,169.51,200.09,232.98,303.75,455.23,0.00,860.24,1441.60,1970.74,2612.34,3031.26,355.10,394.83,471.18
Book Value [InclRevalReserve]/Share (Rs.),93.42,85.78,158.42,147.16,163.16,306.85,169.51,200.09,232.98,303.75,455.23,0.00,860.24,1441.60,1970.74,2612.34,3031.26,355.10,394.83,471.18
Dividend / Share(Rs.),3.50,4.00,4.00,29.00,5.00,7.00,11.00,16.00,20.00,30.00,50.00,0.00,100.00,100.00,110.00,125.00,125.00,17.00,21.00,37.00
Revenue from Operations/Share (Rs.),686.00,710.49,587.18,700.83,789.90,298.97,164.06,248.78,388.61,629.61,1118.53,0.00,2277.68,2586.54,3285.95,3590.35,3325.08,315.37,370.26,514.32
PBDIT/Share (Rs.),61.91,49.81,32.88,50.50,51.82,45.11,37.00,58.12,70.82,145.65,313.60,0.00,733.31,894.20,1168.61,1265.55,1032.64,81.91,93.92,147.47
PBIT/Share (Rs.),40.77,32.59,16.22,36.07,36.49,37.13,33.00,53.30,64.47,134.40,295.09,0.00,683.04,837.85,1087.05,1155.97,894.21,65.59,77.63,128.75
PBT/Share (Rs.),28.78,24.64,10.34,31.15,30.16,36.80,32.04,52.55,64.37,134.30,294.48,0.00,682.26,836.82,971.49,1148.45,890.23,65.25,77.25,128.27
Net Profit/Share (Rs.),16.81,20.95,77.21,21.81,22.45,-45.58,28.00,46.15,53.61,103.04,206.24,0.00,482.04,573.33,628.36,753.09,697.37,48.65,58.02,95.89
Profitability Ratios,,,,,,,,,,,,,,,,,,,,
PBDIT Margin (%),9.02,7.01,5.60,7.20,6.56,15.08,22.55,23.36,18.22,23.13,28.03,30.69,32.19,34.57,35.56,35.24,31.05,25.97,25.36,28.67
PBIT Margin (%),5.94,4.58,2.76,5.14,4.61,12.42,20.11,21.42,16.58,21.34,26.38,28.55,29.98,32.39,33.08,32.19,26.89,20.79,20.96,25.03
PBT Margin (%),4.19,3.46,1.76,4.44,3.81,12.30,19.53,21.12,16.56,21.33,26.32,28.51,29.95,32.35,29.56,31.98,26.77,20.69,20.86,24.94
Net Profit Margin (%),2.45,2.94,13.14,3.11,2.84,-15.24,17.06,18.54,13.79,16.36,18.43,20.00,21.16,22.16,19.12,20.97,20.97,15.42,15.66,18.64
