,Mar 04,Mar 05,Mar 06,Mar 07,Mar 08,Mar 09,Mar 10,Mar 11,Mar 12,Mar 13,Mar 14,Mar 15,Mar 16,Mar 17,Mar 18,Mar 19,Mar 20,Mar 21,Mar 22,Mar 23,Mar 24
Key Financial Ratios of Wipro (in Rs. Cr.),Mar 04,Mar 05,Mar 06,Mar 07,Mar 08,Mar 09,Mar 10,Mar 11,Mar 12,Mar 13,Mar 14,Mar 15,Mar 16,Mar 17,Mar 18,Mar 19,Mar 20,Mar 21,Mar 22,Mar 23,Mar 24
Per Share Ratios,,,,,,,,,,,,,,,,,,,,,
Basic EPS (Rs.),39.31,21.25,14.17,19.48,20.96,20.30,33.37,19.88,19.13,23.03,30.09,33.38,33.38,33.61,16.26,12.67,14.88,17.81,22.20,16.75,17.24
Diluted EPS (Rs.),39.31,21.25,14.17,19.48,20.96,20.30,33.37,19.78,19.09,22.99,30.01,33.28,33.31,33.51,16.23,12.67,14.84,17.77,22.14,16.75,17.19
Cash EPS (Rs.),45.82,23.89,16.22,21.95,24.08,23.94,37.31,22.18,22.09,25.79,32.94,36.34,36.74,37.89,19.31,14.17,17.19,20.83,24.85,19.62,20.31
Book Value [ExclRevalReserve]/Share (Rs.),150.70,69.54,45.03,63.86,79.05,85.42,120.51,86.88,99.05,98.37,119.04,140.25,166.87,192.16,93.42,81.86,81.31,82.57,99.14,114.36,110.59
Book Value [InclRevalReserve]/Share (Rs.),150.70,69.54,45.03,63.86,79.05,85.42,120.51,86.88,99.05,98.37,119.04,140.25,166.87,192.16,93.42,81.86,81.31,82.57,99.14,114.36,110.59
Dividend / Share(Rs.),29.00,5.00,5.00,6.00,6.00,4.00,6.00,6.00,6.00,7.00,8.00,12.00,6.00,2.00,1.00,1.00,1.00,1.00,6.00,1.00,1.00
Revenue from Operations/Share (Rs.),220.61,102.81,71.73,93.79,119.69,146.81,156.14,107.17,128.87,134.90,157.17,166.94,180.86,189.46,98.83,79.75,88.22,91.80,108.67,123.46,127.83
PBDIT/Share (Rs.),53.03,27.70,18.49,24.29,27.66,29.20,43.38,26.25,29.57,33.53,43.47,47.39,48.65,50.21,25.27,18.78,22.20,26.35,31.22,26.40,28.19
PBIT/Share (Rs.),46.52,25.05,16.44,21.82,24.54,25.56,39.43,23.80,26.54,30.68,40.48,44.24,45.11,45.90,23.03,17.23,20.20,23.89,28.51,23.50,25.33
PBT/Share (Rs.),46.37,24.97,16.42,21.77,23.74,24.22,38.75,23.25,24.07,29.25,38.96,42.77,42.88,43.97,22.18,16.36,19.27,23.15,27.84,22.36,23.77
Net Profit/Share (Rs.),39.31,21.25,14.17,19.48,20.96,20.30,33.37,19.74,19.06,22.94,29.96,33.19,33.19,33.58,17.07,12.62,15.19,18.36,22.14,16.72,17.45
Profitability Ratios,,,,,,,,,,,,,,,,,,,,,
